time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-01 00:00:00+00:00,42,27,454,42
2024-03-02 00:00:00+00:00,10,8,103,21
2024-03-03 00:00:00+00:00,8,7,138,12
2024-03-04 00:00:00+00:00,14,12,421,37
2024-03-05 00:00:00+00:00,55,26,423,37
2024-03-06 00:00:00+00:00,9,8,216,55
2024-03-07 00:00:00+00:00,8,7,527,48
2024-03-08 00:00:00+00:00,7,6,159,34
2024-03-09 00:00:00+00:00,9,8,54,13
2024-03-10 00:00:00+00:00,6,5,235,16
2024-03-11 00:00:00+00:00,11,9,214,35
2024-03-12 00:00:00+00:00,6,6,259,41
2024-03-13 00:00:00+00:00,30,17,318,43
2024-03-14 00:00:00+00:00,7,5,403,32
