time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-20 00:00:00+00:00,3.0,2.0,45,13
2024-12-21 00:00:00+00:00,4.0,2.0,30,12
2024-12-22 00:00:00+00:00,3.0,2.0,25,10
2024-12-23 00:00:00+00:00,3.0,2.0,54,27
2024-12-24 00:00:00+00:00,2.0,1.0,29,11
2024-12-25 00:00:00+00:00,3.0,2.0,11,8
2024-12-26 00:00:00+00:00,6.0,5.0,34,16
2024-12-27 00:00:00+00:00,3.0,2.0,134,21
2024-12-28 00:00:00+00:00,4.0,3.0,55,17
2024-12-29 00:00:00+00:00,4.0,2.0,10,7
2024-12-30 00:00:00+00:00,2.0,2.0,44,23
2024-12-31 00:00:00+00:00,5.0,3.0,23,9
2025-01-01 00:00:00+00:00,3.0,3.0,21,9
2025-01-02 00:00:00+00:00,,,72,24
