time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-09 00:00:00+00:00,5,4,64,21
2024-11-10 00:00:00+00:00,4,3,128,21
2024-11-11 00:00:00+00:00,4,2,94,26
2024-11-12 00:00:00+00:00,2,1,93,34
2024-11-13 00:00:00+00:00,3,2,55,24
2024-11-14 00:00:00+00:00,3,2,66,34
2024-11-15 00:00:00+00:00,3,2,75,29
2024-11-16 00:00:00+00:00,5,2,71,13
2024-11-17 00:00:00+00:00,2,1,77,16
2024-11-18 00:00:00+00:00,2,1,131,29
2024-11-19 00:00:00+00:00,4,3,144,32
2024-11-20 00:00:00+00:00,3,2,131,29
2024-11-21 00:00:00+00:00,4,2,121,45
2024-11-22 00:00:00+00:00,4,4,78,28
