time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-19 00:00:00+00:00,2,2,30,10
2024-10-20 00:00:00+00:00,2,1,16,13
2024-10-21 00:00:00+00:00,4,3,94,39
2024-10-22 00:00:00+00:00,3,2,79,33
2024-10-23 00:00:00+00:00,2,1,78,36
2024-10-24 00:00:00+00:00,2,2,102,40
2024-10-25 00:00:00+00:00,2,1,74,31
2024-10-26 00:00:00+00:00,5,2,41,14
2024-10-27 00:00:00+00:00,2,1,23,14
2024-10-28 00:00:00+00:00,3,2,72,30
2024-10-29 00:00:00+00:00,2,1,76,35
2024-10-30 00:00:00+00:00,2,1,107,34
2024-10-31 00:00:00+00:00,4,3,78,30
2024-11-01 00:00:00+00:00,2,2,51,22
