time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-07 00:00:00+00:00,4.0,4.0,153,32
2023-06-08 00:00:00+00:00,9.0,9.0,191,36
2023-06-09 00:00:00+00:00,7.0,7.0,196,38
2023-06-10 00:00:00+00:00,7.0,5.0,37,12
2023-06-11 00:00:00+00:00,4.0,4.0,63,19
2023-06-12 00:00:00+00:00,7.0,7.0,123,27
2023-06-13 00:00:00+00:00,5.0,5.0,143,34
2023-06-14 00:00:00+00:00,6.0,6.0,184,35
2023-06-15 00:00:00+00:00,8.0,8.0,183,43
2023-06-16 00:00:00+00:00,4.0,4.0,339,34
2023-06-17 00:00:00+00:00,5.0,5.0,62,15
2023-06-18 00:00:00+00:00,6.0,6.0,135,13
2023-06-19 00:00:00+00:00,7.0,7.0,180,32
2023-06-20 00:00:00+00:00,,,68,27
