time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-09 00:00:00+00:00,3,3,70,21
2025-01-10 00:00:00+00:00,2,2,51,26
2025-01-11 00:00:00+00:00,4,2,16,10
2025-01-12 00:00:00+00:00,6,4,50,12
2025-01-13 00:00:00+00:00,3,3,106,28
2025-01-14 00:00:00+00:00,5,3,168,39
2025-01-15 00:00:00+00:00,5,3,52,29
2025-01-16 00:00:00+00:00,1,1,119,42
2025-01-17 00:00:00+00:00,2,2,149,22
2025-01-18 00:00:00+00:00,3,3,31,10
2025-01-19 00:00:00+00:00,3,2,69,10
2025-01-20 00:00:00+00:00,2,2,70,26
2025-01-21 00:00:00+00:00,1,1,78,24
2025-01-22 00:00:00+00:00,1,1,55,31
