time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-09 00:00:00+00:00,15.0,8.0,92,26
2023-01-10 00:00:00+00:00,8.0,8.0,191,48
2023-01-11 00:00:00+00:00,7.0,6.0,210,58
2023-01-12 00:00:00+00:00,7.0,6.0,178,44
2023-01-13 00:00:00+00:00,23.0,16.0,98,40
2023-01-14 00:00:00+00:00,7.0,6.0,69,10
2023-01-15 00:00:00+00:00,6.0,5.0,108,19
2023-01-16 00:00:00+00:00,19.0,15.0,162,39
2023-01-17 00:00:00+00:00,3.0,3.0,124,29
2023-01-18 00:00:00+00:00,8.0,6.0,95,33
2023-01-19 00:00:00+00:00,5.0,5.0,93,32
2023-01-20 00:00:00+00:00,10.0,8.0,70,30
2023-01-21 00:00:00+00:00,3.0,3.0,45,16
2023-01-22 00:00:00+00:00,,,22,13
