time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-04 00:00:00+00:00,4.0,4.0,169,33
2023-10-05 00:00:00+00:00,36.0,25.0,512,49
2023-10-06 00:00:00+00:00,52.0,34.0,305,35
2023-10-07 00:00:00+00:00,4.0,4.0,156,18
2023-10-08 00:00:00+00:00,6.0,6.0,115,14
2023-10-09 00:00:00+00:00,39.0,26.0,213,35
2023-10-10 00:00:00+00:00,30.0,24.0,565,34
2023-10-11 00:00:00+00:00,6.0,6.0,473,42
2023-10-12 00:00:00+00:00,26.0,21.0,180,35
2023-10-13 00:00:00+00:00,4.0,4.0,292,42
2023-10-14 00:00:00+00:00,7.0,7.0,50,15
2023-10-15 00:00:00+00:00,7.0,7.0,45,15
2023-10-16 00:00:00+00:00,7.0,7.0,108,28
2023-10-17 00:00:00+00:00,,,396,48
