time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-18 00:00:00+00:00,10,9,474,42
2023-09-19 00:00:00+00:00,18,13,303,37
2023-09-20 00:00:00+00:00,46,28,504,29
2023-09-21 00:00:00+00:00,30,22,543,42
2023-09-22 00:00:00+00:00,19,17,211,38
2023-09-23 00:00:00+00:00,4,4,91,14
2023-09-24 00:00:00+00:00,5,5,187,14
2023-09-25 00:00:00+00:00,29,21,563,46
2023-09-26 00:00:00+00:00,9,9,316,36
2023-09-27 00:00:00+00:00,32,25,457,52
2023-09-28 00:00:00+00:00,16,15,213,37
2023-09-29 00:00:00+00:00,4,4,250,32
2023-09-30 00:00:00+00:00,5,5,64,9
2023-10-01 00:00:00+00:00,5,4,49,9
