time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-26 00:00:00+00:00,2.0,2.0,146,36
2024-06-27 00:00:00+00:00,4.0,3.0,233,33
2024-06-28 00:00:00+00:00,1.0,1.0,70,25
2024-06-29 00:00:00+00:00,3.0,3.0,49,9
2024-06-30 00:00:00+00:00,5.0,2.0,98,9
2024-07-01 00:00:00+00:00,3.0,3.0,184,32
2024-07-02 00:00:00+00:00,1.0,1.0,323,43
2024-07-03 00:00:00+00:00,1.0,1.0,153,38
2024-07-04 00:00:00+00:00,1.0,1.0,195,25
2024-07-05 00:00:00+00:00,2.0,2.0,168,37
2024-07-06 00:00:00+00:00,2.0,2.0,67,19
2024-07-07 00:00:00+00:00,1.0,1.0,164,15
2024-07-08 00:00:00+00:00,1.0,1.0,133,42
2024-07-09 00:00:00+00:00,,,89,31
